id,driver,trip,driver_trip,duration,avg_speed,avg_acc,avg_corrected_speed,avg_corrected_acc,avg_angle_change,avg_distance,total_distance,fastest_speed,longest_distance,max_angle_change,times_speed_up,times_speed_down,per_speed_up,per_speed_down,var_corrected_instant_speed,var_corrected_instant_acc,highway,num_of_acc_4,hard_acc2,hard_brak2,angle1,angle2,angle3,angle4,angle5,angle6,angle7,angle8,angle9,angle10,speed1,speed2,speed3,speed4,speed5,speed6,speed7,speed8,speed9,speed10,speed_fill,acc_fill,per_of_speed_15,per_of_speed_11_15,per_of_speed_7_11,per_of_speed_5_7,per_of_speed_5,min_var,max_var,time_of_turning,avg_speed_turning,avg_speed_excluding_stop,10s_constant,10s_acceleration,10s_deceleration,time_taken_stop,max_dec,num_stop,avg_num_period,min_period,max_period,var_min_p,var_max_p,sd_distance,avg_dist_traveled,var_dur_stop,std_dur_stop,pro_acc_below1,pro_dec_below1,num_of_acc_3,num_of_acc_35,hard_acc15,hard_brak15,hard_acc25,hard_brak25
92490,1448,18,1448_18,866,9.79639,0.0,9.79639,0.0,7.511,9.79639,8483.67097,21.10782,21.10782,180.0,19,20,2.194,2.309,32.708704057679185,0.70011421104789806,0,1,2.771,4.042,90.000000000130271,94.184916125110902,97.125016348781557,97.12501634897697,101.30993247389662,153.43494882297415,168.69006752598793,172.50414236026117,173.65980825409645,180.0,0.14142135623750243,1.1401754250991478,1.140175425099098,0.2828427124746833,1.081665382639222,0.22360679775018233,0.14142135623728136,1.06301458127314,0.14142135623782398,0.09999999999999432,9.84534,0.00014,15.789,42.105,21.053,5.263,15.789,0.03114,24.24483,26,5.945,11.72057,20.785,40.530999999999999,38.683999999999997,21.0,-0.3728909008063803,7,101.57142857142857,5,380,0.13306420262135477,12.7182046391219,1662.3242175962998,1203.6365665102901,1009.2222222222223,31.768258092350962,42.91667,40.69444,1,1,4.85,5.889,1.501,1.617
92491,1448,180,1448_180,702,11.3018,0.0,11.3018,0.0,4.276,11.3018,7933.86098,20.80625,20.80625,100.305,15,17,2.137,2.422,29.421409737393141,0.78433103033721008,0,1,3.419,3.846,26.462047639486876,26.494052725784325,29.219246690485672,29.445428729925553,31.855132382449266,34.521386880473209,36.709645785905813,44.999999999869729,58.671307132178768,81.253837737453836,7.299999999999521,4.743416490252871,8.551023330572448,2.3409399821439276,8.746427842267959,4.565084884205353,7.885429601486532,0.0999999999994543,0.2236067977497756,1.3152946437967428,11.40319,0.0,26.667,33.333,26.667,6.667,6.667,0.20149,19.81668,15,7.224,12.7897,17.094000000000001,42.593000000000004,40.313000000000002,5.0,-1.0816888676763292,3,205.0,12,566,2.6870584859946223,12.037792159562073,3451.3212290199276,2637.0012022564665,653.1875,25.557533136044253,42.16478,41.84168,3,3,4.843,5.413,1.709,2.137
92492,1448,181,1448_181,601,6.51323,0.00037,6.51323,0.00037,8.606,6.51323,3914.45135,15.49516,15.49516,180.0,9,11,1.498,1.83,30.322058582907559,0.47563081574640742,0,0,2.163,2.662,84.920392139988579,86.633539336570209,89.999999999990337,90.0,90.0,92.045408488904897,120.96375653207355,138.36646066342982,167.00538320808323,179.99999879258175,1.2529964086141703,1.2041594578792294,0.1414213562372864,0.09999999999990905,0.09999999999990905,1.2529964086141703,1.16619037896906,0.10000000000000009,0.0999999999999659,0.14142135623730148,6.62221,0.00015,0.0,23.077,23.077,23.077,30.769,0.07882,37.94539,23,4.214,9.77462,26.622,37.271000000000001,36.106000000000002,14.5,-0.6031344475698689,5,78.200000000000003,10,162,0.8390320147164555,11.013017505015233,585.50576933984746,771.13095276327033,383.36000000000001,19.579581200832667,42.27848,40.25316,0,0,4.16,5.158,0.333,0.499
92493,1448,182,1448_182,1272,1.15703,8e-05,1.15703,8e-05,21.191,1.15703,1471.74578,9.71854,9.71854,180.0,14,12,1.101,0.943,2.9202136803509711,0.39909946576656841,0,0,1.887,5.425,168.6900675259804,171.86989764584243,179.99999879258175,179.99999914622637,180.0,180.0,180.0,180.0,180.0,180.0,1.118033988749895,0.31622776601684693,0.14142135623732158,0.22360679774996628,0.19999999999998863,0.19999999999998863,0.19999999999998863,0.19999999999998863,0.19999999999998863,0.19999999999998863,1.16409,0.00033,0.0,0.0,0.0,0.0,100.0,0.05172,11.30018,45,0.808,3.68334,13.365,49.450000000000003,37.186,8.0,-0.1904917847884652,14,15.071428571428571,5,46,0.002770035516311773,3.1442490506980301,70.969558107976454,64.673430558713804,1171.2703999999999,34.223827956556818,40.625,34.02778,0,0,3.852,9.591,0.629,0.865
92494,1448,183,1448_183,491,6.59795,0.0,6.59795,0.0,10.666,6.59795,3239.59446,14.4281,14.4281,180.0,12,11,2.444,2.24,25.444706857843759,0.89450379057247609,0,1,1.018,1.222,94.763641690727297,99.46232220801727,99.46232220801727,119.93151184050576,153.43494882292853,161.56505117707962,165.96375653207735,169.69515353123194,180.0,180.0,1.20415945787922,1.2165525060596027,1.2165525060596027,1.581138830084186,0.10000000000002274,0.2236067977500171,0.09999999999990905,1.1180339887499253,0.20000000000004547,0.20000000000004547,6.62449,0.00027,0.0,20.0,30.0,30.0,20.0,0.52009,26.71739,13,3.552,9.25289,24.440000000000001,38.899999999999999,36.659999999999997,19.0,-0.14622002509451393,8,42.375,5,119,0.67456569192505134,8.2272369810252197,420.72233311400959,397.03474545879385,532.91666666666663,23.084987907007157,40.98837,40.40698,2,2,2.24,2.851,0.611,0.407
92495,1448,184,1448_184,896,9.02326,0.0,9.02326,0.0,6.758,9.02326,8084.83768,20.96187,20.96187,180.0,18,16,2.009,1.786,42.96265309538871,0.36455990495445995,0,0,0.781,1.674,100.75096699318638,104.03624346792697,105.2551187030618,109.23067237566079,111.80140948633385,117.95096902789052,119.74488129695013,124.69515353124233,148.24051991518672,150.55457127007455,1.1045361017187507,1.2369316876853036,1.1401754250995368,1.1045361017187212,1.0770329614267657,1.345362404707375,1.140175425099163,0.14142135623718088,1.118033988749895,1.2165525060596611,9.12499,2e-05,10.526,36.842,15.789,10.526,26.316,0.2791,28.30376,16,4.128,12.13079,30.134,39.509,30.356999999999999,29.0,-0.45437125280633095,6,109.66666666666667,9,295,2.6390729873753882,19.832245073839459,1718.640549339998,1335.3642619703858,448.5306122448979,21.178541315324289,49.92436,38.12405,0,0,2.567,3.571,0.223,0.446
92496,1448,185,1448_185,701,11.57718,0.0,11.57718,0.0,4.059,11.57718,8115.60473,20.38431,20.38431,161.565,18,16,2.568,2.282,30.057182941252659,0.70262235927686256,0,1,2.71,3.281,24.75794425348354,26.528150781352767,28.031573910409225,35.249821995714477,36.02737338513144,37.99873244250432,39.038507347345018,41.933514498877791,51.57086015551031,61.253307419353909,6.29364759102373,6.9115844782509885,7.920858539325153,4.841487374764046,1.7204650534085995,0.8246211251235431,2.2561028345355183,1.84390889145875,8.221921916437859,1.3453624047077362,11.66496,1e-05,20.0,46.667,20.0,6.667,6.667,0.22711,13.35609,16,8.602,13.02097,29.957000000000001,37.518000000000001,32.524999999999999,0.0,0,3,206.0,7,593,0.25642264513878105,13.392019067808031,3662.42611652912,2698.2716458224672,812.25,28.5,47.10611,38.74598,1,1,4.137,4.137,0.999,1.284
92497,1448,186,1448_186,813,8.31288,0.0,8.31288,0.0,9.458,8.31288,6758.3725,20.73861,20.73861,180.0,17,21,2.091,2.583,43.522289777674949,0.83866888730912481,0,2,2.829,4.059,81.869897645824494,82.874983651204431,84.699073483459614,90.0,90.0,101.30993247392,101.3099324740102,127.87498365110221,135.00000000008686,168.69006752595371,0.2236067977497756,1.1401754250994571,2.416609194719163,0.1999999999998181,0.1999999999998181,1.1401754250987393,1.140175425099098,1.1401754250987393,0.1000000000003638,1.118033988749895,8.33518,5e-05,16.667,22.222,5.556,22.222,33.333,0.02746,20.0896,23,3.507,10.99955,15.99,44.156999999999996,39.851999999999997,16.67,-0.2751782045097427,8,70.0,5,277,0.30718451591286722,10.431935055785843,1326.055225714832,821.25866773792268,500.96000000000004,22.382135733660451,42.47934,38.67769,2,2,5.166,6.765,1.476,1.353
92498,1448,187,1448_187,843,3.5944,-0.0,3.5944,-0.0,10.818,3.5944,3030.08328,13.90575,13.90575,180.0,24,23,2.847,2.728,12.631511296555507,0.43666263296665681,0,0,0.474,0.474,125.53767779196201,143.13010235412634,143.13010235415535,143.13010235415535,143.13010235416121,167.66091272167409,179.99999879258175,179.99999879258175,180.0,180.0,0.2828427124745728,0.7071067811865556,0.5000000000000113,0.5000000000000113,0.5000000000000796,0.6082762530298435,0.14142135623732158,0.14142135623732158,0.282842712474623,0.282842712474623,3.63604,2e-05,0.0,0.0,5.556,16.667,77.778,0.03502,19.85717,30,1.879,6.08786,17.794,42.466999999999999,39.738999999999997,19.91,-0.14051143174404424,20,22.699999999999999,5,56,0.50222935155525739,8.8219928341761502,127.27083910066818,142.51761586812489,473.58276643990939,21.761956861456863,40.21053,40.0,0,0,0.949,1.661,0.237,0.237
92499,1448,188,1448_188,248,3.9235,-0.0,3.9235,-0.0,12.813,3.9235,973.02915,11.67647,11.67647,180.0,4,2,1.613,0.806,16.238046970273434,0.56255278418593901,0,0,4.435,5.242,75.963756532073489,78.690067525983537,90.0,93.366460663429706,96.581944655174198,115.016893478095,115.016893478095,129.80557109226382,161.56505117707923,174.89783474764099,1.2369316876852983,1.0198039027185435,0.20000000000004547,1.077032961426901,1.170469991071956,0.1414213562373266,0.1414213562373266,1.1045361017187192,0.2236067977500203,1.0440306508910746,4.03019,0.0,0.0,0.0,20.0,20.0,60.0,0.07072,12.17611,10,3.447,7.56371,12.097,48.387,39.515999999999998,14.0,-0.22572700467055065,3,40.333333333333336,5,108,0.3055139504249606,4.1523420799901603,406.28078249668323,307.59104097226572,1574.0,39.673668849754748,39.34426,32.78689,0,0,7.258,10.484,2.016,0.806
92500,1448,189,1448_189,473,9.98803,0.0,9.98803,0.0,6.077,9.98803,4724.33981,21.85246,21.85246,180.0,10,9,2.114,1.903,55.192697727372263,0.83975454245516068,0,1,2.537,3.383,46.548157698983673,48.855073596171991,50.9468630539792,55.304846468755606,74.744881296932206,94.763641690721684,108.43494882292201,109.98310652190568,119.74488129693221,161.56505117706496,1.6552945357246078,4.809365862564385,0.8246211251237197,0.14142135623718088,1.140175425099098,1.2041594578792674,1.118033988749895,0.1999999999998181,0.14142135623718088,0.2236067977498773,10.06932,7e-05,30.0,20.0,20.0,0.0,30.0,0.05711,11.89403,14,5.192,13.38482,31.712,35.728999999999999,32.558,0.0,0,3,115.0,7,280,0.29022656851546075,19.891643563437441,1890.3512935245167,1563.6783273247017,1681.0,41.0,43.58974,41.31054,1,1,4.651,5.285,0.846,1.48
92501,1448,19,1448_19,339,12.64136,0.00532,12.64136,0.00532,4.167,12.64136,4285.42075,21.6511,21.6511,38.604,6,9,1.77,2.655,26.415154089613928,2.0040284682551333,0,1,4.425,5.605,17.569281766504062,17.698855111362022,19.040772855724025,20.86843091566281,21.016949110097052,21.492365354351133,27.749932030053042,28.197246193257445,34.532591786717624,37.871889425277359,4.675467891024399,5.907622195096821,4.477722635447736,3.939543120718368,3.8052595180878197,6.258594091327421,4.88773976394021,3.7000000000000886,1.8027756377319,3.7054014627295953,12.73675,0.00595,28.571,28.571,42.857,0.0,0.0,0.31347,12.21733,11,8.813,12.92383,14.749000000000001,39.527999999999999,45.722999999999999,0.0,0,2,164.5,53,276,8.9551076191302048,20.683500405461793,1693.6191361509493,2138.3349023408418,0.0,0.0,35.64955,41.08761,2,1,8.555,7.67,2.36,2.655
92502,1448,190,1448_190,850,10.48431,0.0,10.48431,0.0,5.588,10.48431,8911.66259,21.44621,21.44621,160.017,23,24,2.706,2.824,35.714525099737997,0.68187902045813165,0,1,1.529,1.412,55.304846468759841,59.574216198040709,60.255118703061797,62.30052719194088,68.385221057215091,78.111341960355276,83.41805534481405,85.236358309280121,99.865806943074801,107.65012421992377,1.5811388300841895,1.2529964086140868,1.6124515496602738,0.3605551275464553,1.1401754250991574,0.3605551275463863,1.170469991071976,1.0770329614268501,0.0999999999994543,2.308679276123244,10.55138,1e-05,16.667,33.333,27.778,16.667,5.556,0.03885,20.95732,21,7.293,11.79443,21.175999999999998,41.411999999999999,37.411999999999999,41.0,-0.3826194069465635,7,104.57142857142857,20,382,1.7017711825111834,29.805728717910274,1604.5205908740684,1263.1657784123433,512.24000000000001,22.632719677493469,43.08511,37.23404,1,1,4.0,4.0,0.706,0.588
92503,1448,191,1448_191,768,10.9941,0.0,10.9941,0.0,6.777,10.9941,8443.47061,21.23629,21.23629,180.0,14,16,1.823,2.083,29.689830620192748,0.62240320133486915,0,1,1.823,2.604,82.874983651094936,85.815083874837498,86.185925165697086,97.125016348781557,97.125016348901994,97.125016348911828,101.30993247392,108.43494882283409,112.01128319781211,153.4349488228178,0.14142135623733162,1.1401754250987393,0.1414213562372914,1.140175425099098,1.1401754250991243,0.14142135623782398,0.22360679774997896,1.1313708498977686,0.22360679774997896,0.1000000000003638,11.06826,0.00163,11.765,41.176,29.412,5.882,11.765,0.04265,19.61605,21,7.037,12.08137,27.344000000000001,37.630000000000003,35.026000000000003,22.4,-0.23347411434335133,6,115.33333333333333,5,472,0.26848570422978635,17.414624084107182,2230.7649988179369,1399.1989583445659,37.839999999999996,6.1514225996918794,44.89209,40.57554,1,1,4.036,5.078,1.042,0.911
92504,1448,192,1448_192,237,7.7609,0.00434,7.7609,0.00434,8.809,7.7609,1839.33401,15.52836,15.52836,180.0,3,7,1.266,2.954,28.520409958831678,1.275566835709532,0,1,2.954,5.063,45.0,53.746162262487424,59.420773127509541,69.443954780413861,70.5599651718193,83.418055344812146,89.999999999993491,104.03624346789773,110.55604521965128,153.43494882292202,0.10000000000002274,0.14142135623734164,2.5553864678361524,0.14142135623718088,2.4186773244894377,0.4472135954999579,1.118033988749895,1.1661903789690133,1.2083045973595814,1.2999999999999545,7.86039,0.00301,0.0,20.0,40.0,0.0,40.0,0.65697,26.81943,7,2.89,10.37846,0.0,51.476999999999997,48.523000000000003,27.0,-0.5057864703668182,3,57.333333333333336,28,86,4.9412451923454546,9.0973078610614877,342.99536505828291,604.01532117572549,206.88888888888889,14.383632673594278,38.85714,40.0,1,1,7.595,10.97,2.11,0.422
92505,1448,193,1448_193,769,11.41062,0.0,11.41062,0.0,5.086,11.41062,8774.76876,21.07178,21.07178,172.875,12,17,1.56,2.211,36.1889277159557,0.56254859483227804,0,1,1.951,1.3,44.999999999869729,45.000000000130271,45.000000000130271,45.000000000260563,47.353296866107748,78.690067525974285,79.824489156923718,80.581717583071949,108.43494882291851,120.96375653208884,0.0999999999994543,0.1414213562368593,0.1414213562368593,0.14142135623718088,1.6492422502470256,0.22360679774997896,3.544009029333521,0.9433981132058146,1.140175425099108,0.1000000000003638,11.49634,-0.0,17.647,47.059,23.529,0.0,11.765,0.0036,27.55677,19,7.819,12.88016,28.609000000000002,38.752000000000002,32.640000000000001,5.0,-0.27150640646692314,4,167.25,6,531,0.37838634558786127,19.012623930642835,3025.124203437977,2186.1640567725617,944.88888888888869,30.739045022396006,45.44118,42.05882,1,1,3.901,3.901,0.78,0.65
92506,1448,194,1448_194,923,8.3991,0.00123,8.3991,0.00123,11.611,8.3991,7752.36738,42.52293,42.52293,180.0,16,17,1.733,1.842,51.913518153388516,6.2670603700472478,0,10,5.092,5.309,129.28092739245469,150.43386275581878,153.1432769955928,163.41815263649625,168.1320487825742,168.69006752593967,171.38435181583233,179.30130561701998,180.0,180.0,42.522934988074766,7.463243262817775,26.10153252205695,9.656603957913779,4.70106370941765,0.14142135623718088,2.683281572999341,1.6401219466858168,0.10000000000000009,0.10000000000000009,8.48318,0.00011,25.0,10.0,15.0,15.0,35.0,0.07101,58.17711,33,3.802,11.06526,26.001999999999999,39.869999999999997,34.128,14.0,-0.3095856953283933,15,43.266666666666666,5,286,0.45547853500986635,13.552326817679326,1179.2524215911033,506.77369272463636,639.56000000000006,25.289523522597257,41.15108,34.38849,16,14,7.151,7.909,3.467,3.467
92507,1448,195,1448_195,720,11.87937,0.0002,11.87937,0.0002,5.804,11.87937,8553.14311,22.32577,22.32577,180.0,10,12,1.389,1.667,30.869246255505296,0.37338727666599891,0,0,1.667,2.361,55.233047283906757,61.699244233872889,61.699244234003189,66.801409486324857,77.47119229088527,106.69924423400317,109.65382405802856,110.55604521945142,158.53711407529582,168.69006752593967,4.924428900898034,0.1414213562368593,1.0440306508911072,0.31622776601712554,1.1661903789692474,1.0440306508911072,0.5099019513593499,0.14142135623750243,1.204159457879003,0.1999999999998181,12.02609,0.00019,26.667,40.0,20.0,6.667,6.667,0.12568,12.71906,16,6.645,13.09621,25.0,39.444000000000003,35.555999999999997,0.0,0,1,651.0,651,651,18.160694741484104,18.160694741484104,0.0,8538.7280234156879,0.0,0.0,46.47239,43.25153,1,0,3.611,5.0,1.111,1.111
92508,1448,196,1448_196,306,6.91021,0.0,6.91021,0.0,7.978,6.91021,2114.5253,15.39415,15.39415,153.435,6,6,1.961,1.961,27.084343103368809,0.51915706923423588,0,0,2.941,3.595,45.000000000000021,45.000000000000021,45.000000000000028,45.00000000000648,60.25511870305774,75.379126011368342,78.690067525979828,82.874983651098233,90.0,104.03624346793301,0.1,0.1,0.09999999999999998,0.14142135623732563,0.14142135623730956,0.22360679774997916,1.140175425099138,1.1401754250991383,1.118033988749895,1.1661903789690602,7.13883,0.0004,0.0,33.333,33.333,0.0,33.333,3.02737,19.42333,13,5.329,9.8523,9.8040000000000003,49.345999999999997,40.850000000000001,0.0,0,2,105.5,15,196,1.8701542710661891,8.9546342317706227,962.4966005608735,1047.5363870670149,182.25,13.5,39.43662,35.21127,0,0,5.229,7.516,0.98,0.654
92509,1448,197,1448_197,656,11.23218,0.0,11.23218,0.0,5.811,11.23218,7368.30964,21.9718,21.9718,169.695,15,16,2.287,2.439,36.933985974352744,0.5368810144881383,0,1,2.287,2.744,63.434948822817788,63.43494882292201,63.434948823026232,64.440034828180202,69.443954780296963,82.874983651102212,82.874983651370783,87.273689006110843,105.06848815951017,131.63353933658817,0.0999999999994543,0.1000000000003638,0.22360679774957223,0.22360679775079242,0.28284271247500486,1.1401754250987393,1.1401754251000153,0.3605551275464494,0.22360679775079242,1.2041594578790784,11.38395,0.00053,21.429,35.714,35.714,0.0,7.143,0.18532,21.1325,9,6.046,12.41754,19.817,41.006,39.177,7.0,-0.46628383681686064,3,193.0,123,257,10.497094206280243,8.048166864330474,996.00947680969477,2441.3346998900379,0.0,0.0,42.39865,41.21622,1,1,3.659,4.116,0.61,1.372
92510,1448,198,1448_198,193,0.08917,0.0057,0.08917,0.0057,6.914,0.08917,17.20907,1.2,1.2,180.0,0,0,0.0,0.0,0.049665973150873219,0.096481911445165533,0,0,0.0,3.109,84.805571092265197,84.805571092265197,84.805571092265211,90.0,90.0,90.0,90.0,180.0,180.0,180.0,0.10000000000000003,0.10000000000000003,1.104536101718726,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.09999999999999998,0.1,0.1,0.1,0.08351,0.00084,0.0,0.0,0.0,0.0,100.0,0.00684,0.07339,4,0.156,0,67.358000000000004,23.834,8.8079999999999998,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0,0,0,0,0.0,3.627,0.0,0.0
92511,1448,199,1448_199,200,5.90878,-0.0,5.90878,-0.0,8.64,5.90878,1181.75534,17.3531,17.3531,116.565,3,6,1.5,3.0,28.002907790169068,1.0360476902370557,0,1,1.5,5.5,45.0,45.0,45.0,47.121096396661343,48.314585820643146,61.699244233991223,90.0,90.0,90.0,116.56505117707799,0.10000000000002274,0.10000000000002274,0.10000000000002274,1.5811388300841895,1.208304597359452,0.14142135623734164,0.10000000000002274,0.10000000000002274,0.10000000000002274,1.118033988749895,5.99856,0.00062,0.0,0.0,75.0,0.0,25.0,0.10946,29.49327,6,3.237,9.33581,5.0,53.5,41.5,0.0,0,3,40.333333333333336,32,55,8.5673821087843436,8.1645421960262201,105.74136381839972,387.55467058804902,0.0,0.0,40.0,31.2,1,1,3.5,8.0,1.0,1.0
92512,1448,2,1448_2,225,4.70671,0.0,4.70671,0.0,11.932,4.70671,1059.0104,15.36815,15.36815,180.0,4,2,1.778,0.889,30.05818720012693,0.65862454652792113,0,0,5.778,7.556,66.801409486351815,71.565051177078104,82.874983651063644,86.185925165713115,86.185925165713115,90.0,90.0,90.000000000004079,127.8749836510962,179.99999879258175,1.2041594578792294,0.2828427124746186,0.14142135623726126,1.0630145812734606,1.0630145812734606,0.10000000000002274,0.10000000000002274,0.2828427124746833,0.09999999999990905,0.14142135623731528,4.90898,0.00012,0.0,25.0,0.0,25.0,50.0,5.44206,39.20219,6,2.395,9.09177,8.8889999999999993,50.667000000000002,40.444000000000003,5.5,-0.46079661251807774,2,55.0,18,92,3.552081700619933,18.00550584349801,430.19399248265955,510.70725554533232,544.5,23.334523779156068,34.51327,26.54867,0,0,8.889,12.889,0.889,0.889
92513,1448,20,1448_20,716,11.86933,0.00464,11.86933,0.00464,7.553,11.86933,8498.44211,21.47859,21.47859,180.0,12,9,1.676,1.257,29.255732503523898,0.78543914982182961,0,3,6.006,5.726,90.0,104.03624346781919,109.98310652192662,109.98310652192662,109.98310652192662,118.61045966598182,131.14936117607365,138.36646066342621,175.60129464502748,179.99999879258175,1.118033988749895,0.14142135623750243,1.1704699910720635,1.1704699910720635,1.1704699910720635,0.1000000000003638,1.4317821063271272,0.1000000000003638,1.1661903789687793,1.118033988749895,11.9577,0.00163,26.667,46.667,13.333,6.667,6.667,0.123,14.60705,18,7.538,12.9625,32.122999999999998,35.195999999999998,32.682000000000002,9.0,-0.22360679775000156,2,321.0,70,572,3.5504312104392142,11.577635834899382,3786.9810392406953,4222.646377624239,88.666666666666671,9.41629792788369,42.72588,41.65391,5,4,7.821,8.24,2.095,3.352
92514,1448,200,1448_200,800,10.17226,0.0,10.17226,0.0,7.267,10.17226,8137.81149,19.49897,19.49897,180.0,14,20,1.75,2.5,34.296350151295982,0.56721197010788404,0,1,1.875,2.375,105.2551187030663,105.2551187030663,116.56505117707799,119.74488129688012,129.28940686249391,161.56505117710401,161.56505117718226,164.74488129693222,168.50343698237899,168.6900675259773,0.1000000000003638,0.1000000000003638,0.2000000000007276,1.1401754250989684,1.4212670403555288,0.1000000000003638,0.14142135623750243,0.09999999999990905,1.1180339887497728,0.509901951359283,10.24004,0.0,23.529,23.529,41.176,0.0,11.765,0.058,32.70989,19,5.454,12.24213,20.0,40.25,39.75,12.0,-0.8226486819923767,5,130.40000000000001,6,453,0.33479742139096058,10.069816690749926,2350.5347614454163,1618.4499550683877,1907.25,43.672073456615273,42.9003,43.9577,1,1,4.0,4.75,0.75,0.875
92515,1448,21,1448_21,838,10.89244,0.00024,10.89244,0.00024,5.9,10.89244,9127.86411,21.72671,21.72671,180.0,18,19,2.148,2.267,31.173466040696979,0.59333748057615265,0,1,3.103,3.222,50.281240628411339,52.148919467853325,55.840305454351366,84.805571092246382,84.805571092246382,84.805571092246524,110.55604521973805,124.69515353113724,170.53767779198054,180.0,0.6082762530292828,1.3892443989453496,1.513274595042156,1.1045361017187534,1.1045361017187534,0.1000000000003638,0.14142135623691962,0.14142135623756272,0.1000000000003638,0.1999999999998181,10.97411,0.00017,16.667,44.444,27.778,0.0,11.111,0.04732,18.18446,23,6.887,12.05575,16.706,44.033000000000001,39.259999999999998,23.0,-0.6103578430893772,4,188.25,6,452,0.11533556002079137,18.230551938081511,2501.9933242117459,2275.0421806135673,664.22222222222217,25.772509040103607,44.76821,40.39735,1,1,4.773,5.609,1.671,1.79
92516,1448,22,1448_22,569,5.80981,0.00025,5.80981,0.00025,17.342,5.80981,3305.78004,14.85564,14.85564,180.0,20,14,3.515,2.46,21.029221161037558,0.46900749176395817,0,0,0.527,1.23,149.03624346792648,153.43494882290898,156.16125981682936,161.56505117707871,164.74488129693873,167.47119229084691,172.87498365109573,178.9949139947484,179.99999879258175,180.0,0.7071067811865476,0.09999999999990905,0.5830951894845359,0.9219544457292672,0.3605551275463863,0.4472135954999389,0.4472135954999325,0.4999999999999886,1.2369316876853451,0.14142135623731025,5.89624,0.00022,0.0,8.333,41.667,8.333,41.667,0.08671,13.65918,18,3.613,8.64823,28.120000000000001,39.015999999999998,32.865000000000002,17.0,-0.3790184797151919,4,91.75,13,212,0.94018445322178068,7.5451509510902337,756.41654935551696,806.30448599653232,866.66666666666663,29.439202887759489,47.3262,34.75936,0,0,2.812,2.636,0.351,0.527
92517,1448,23,1448_23,746,10.82415,0.0,10.82415,0.0,4.526,10.82415,8074.81777,21.40584,21.40584,180.0,11,15,1.475,2.011,29.930537393614717,0.60178429083810336,0,1,1.609,2.145,32.025021190425562,35.279784051937078,38.599663837331953,41.139267375116681,44.999999999869715,44.999999999869715,45.000000000065135,45.000000000065135,105.25511870304577,180.0,4.973932046178512,5.315072906367325,4.614108798023822,5.215361924162293,0.14142135623750243,0.14142135623750243,0.14142135623734164,0.14142135623734164,0.09999999999990905,0.1000000000003638,10.89853,4e-05,18.75,43.75,18.75,12.5,6.25,0.12869,42.58715,17,6.602,12.21699,29.491,36.863,33.646000000000001,118.0,-0.1723395409788116,2,329.5,252,407,14.205993149051263,9.7723360187171302,209.55636303418783,4031.6074525753329,144.0,12.0,46.81818,41.21212,2,1,3.217,4.29,0.804,1.072
92518,1448,24,1448_24,233,5.35533,-0.0,5.35533,-0.0,6.654,5.35533,1247.79255,15.9176,15.9176,180.0,3,4,1.288,1.717,26.753199783537273,1.0761324719426577,0,1,8.584,7.296,23.805943518457944,24.899320665634434,27.15423599403244,27.673863304843064,30.01108005161343,36.766600078352717,57.528807709152211,79.695153531234396,90.0,168.6900675259773,4.242640687119285,6.700746227100381,3.1400636936215194,1.4035668847618192,1.34536240470737,5.255473337388356,1.3038404810405466,0.3999999999999986,0.20000000000000284,0.10000000000000142,5.447,0.00059,0.0,0.0,40.0,20.0,40.0,0.02864,11.87931,12,6.008,9.07651,21.459,41.201999999999998,37.338999999999999,5.0,-0.4040720662234987,2,65.5,5,126,0.75802555829833429,10.412076952927846,594.41188449498497,610.2105983996845,1296.0,36.0,29.62963,31.11111,1,1,10.3,10.3,4.721,3.863
92519,1448,25,1448_25,773,10.66533,-0.0,10.66533,-0.0,6.871,10.66533,8244.30104,20.84826,20.84826,180.0,17,20,2.199,2.587,38.729506637526903,0.45173888470488116,0,0,1.423,1.811,79.695153531243349,84.093858886214761,88.781124764880545,111.15318202476112,118.61045966597933,172.87498365105509,180.0,180.0,180.0,180.0,1.1180339887498847,0.22360679774980102,0.41231056256228715,1.7029386365922963,1.252996408614361,0.509901951359283,0.09999999999990905,0.09999999999990905,0.09999999999990905,0.09999999999990905,10.78485,0.00016,17.647,35.294,29.412,0.0,17.647,0.06298,35.65321,18,5.914,12.87727,33.634999999999998,33.247,33.118000000000002,62.0,-0.2900525812692562,4,159.0,24,292,2.3869287007190203,9.6629765856051026,1794.3400521244134,2050.7044640938143,329.0,18.138357147217054,45.5259,39.56044,2,0,3.105,3.881,0.517,0.906
92520,1448,26,1448_26,754,11.72808,0.00655,11.72808,0.00655,4.498,11.72808,8842.97398,20.6526,20.6526,180.0,17,12,2.255,1.592,29.565270942547933,0.37847820876390287,0,0,1.724,2.52,23.401201173545257,25.429023137389773,26.063294725382438,30.813057827730933,33.190117042971949,75.379126011368342,95.194428907734817,95.194428907734832,174.88958243896892,180.0,8.6648716089738,4.455333881989069,5.604462507680822,3.5440090293338753,2.941088233970543,2.3769728648009423,0.20000000000000007,0.10000000000000009,1.104536101718726,0.20000000000027285,11.83965,0.00962,25.0,50.0,12.5,0.0,12.5,0.15793,29.69291,25,8.387,13.27639,22.545999999999999,41.645000000000003,35.808999999999997,50.0,-0.3891462832076558,2,187.0,18,356,1.9054640082599024,13.274008448172481,2411.3596871306299,2502.9036091643939,0.0,0.0,46.01504,42.25564,0,0,3.846,3.846,0.663,0.796
